system:time_start,ppt
"Oct 1, 2022",0
"Oct 2, 2022",0
"Oct 3, 2022",0
"Oct 4, 2022",0
"Oct 5, 2022",0
"Oct 6, 2022",0
"Oct 7, 2022",0
"Oct 8, 2022",0
"Oct 9, 2022",0
"Oct 10, 2022",0
"Oct 11, 2022",0
"Oct 12, 2022",0.63
"Oct 13, 2022",0
"Oct 14, 2022",0
"Oct 15, 2022",0
"Oct 16, 2022",0
"Oct 17, 2022",0
"Oct 18, 2022",0
"Oct 19, 2022",0
"Oct 20, 2022",0
"Oct 21, 2022",0
"Oct 22, 2022",0.455
"Oct 23, 2022",0
"Oct 24, 2022",0
"Oct 25, 2022",0
"Oct 26, 2022",0
"Oct 27, 2022",0
"Oct 28, 2022",0
"Oct 29, 2022",0
"Oct 30, 2022",0
"Oct 31, 2022",0
"Nov 1, 2022",1.066
"Nov 2, 2022",0.7
"Nov 3, 2022",0.232
"Nov 4, 2022",0
"Nov 5, 2022",0
"Nov 6, 2022",0.994
"Nov 7, 2022",10.724
"Nov 8, 2022",16.65
"Nov 9, 2022",0.235
"Nov 10, 2022",0
"Nov 11, 2022",0
"Nov 12, 2022",0
"Nov 13, 2022",0
"Nov 14, 2022",0
"Nov 15, 2022",0
"Nov 16, 2022",0
"Nov 17, 2022",0
"Nov 18, 2022",0
"Nov 19, 2022",0
"Nov 20, 2022",0
"Nov 21, 2022",0
"Nov 22, 2022",0
"Nov 23, 2022",0
"Nov 24, 2022",0
"Nov 25, 2022",0
"Nov 26, 2022",0
"Nov 27, 2022",0
"Nov 28, 2022",0
"Nov 29, 2022",0
"Nov 30, 2022",0
"Dec 1, 2022",2.514
"Dec 2, 2022",3.502
"Dec 3, 2022",0.25
"Dec 4, 2022",1.469
"Dec 5, 2022",0.195
"Dec 6, 2022",0
"Dec 7, 2022",0
"Dec 8, 2022",0
"Dec 9, 2022",0
"Dec 10, 2022",22.958
"Dec 11, 2022",6.898
"Dec 12, 2022",0.963
"Dec 13, 2022",0
"Dec 14, 2022",0
"Dec 15, 2022",0
"Dec 16, 2022",0
"Dec 17, 2022",0
"Dec 18, 2022",0
"Dec 19, 2022",0
"Dec 20, 2022",0
"Dec 21, 2022",0
"Dec 22, 2022",0
"Dec 23, 2022",0
"Dec 24, 2022",0
"Dec 25, 2022",0
"Dec 26, 2022",0
"Dec 27, 2022",12.157
"Dec 28, 2022",0.001
"Dec 29, 2022",0.824
"Dec 30, 2022",3.183
"Dec 31, 2022",34.006
"Jan 1, 2023",2.311
"Jan 2, 2023",2.662
"Jan 3, 2023",0.733
"Jan 4, 2023",18.376
"Jan 5, 2023",13.484
"Jan 6, 2023",0
"Jan 7, 2023",0.013
"Jan 8, 2023",4.207
"Jan 9, 2023",63.943
"Jan 10, 2023",8.244
"Jan 11, 2023",0.218
"Jan 12, 2023",0.005
"Jan 13, 2023",0.089
"Jan 14, 2023",15
"Jan 15, 2023",9.59
"Jan 16, 2023",2.789
"Jan 17, 2023",0.059
"Jan 18, 2023",0.016
"Jan 19, 2023",0.283
"Jan 20, 2023",0
"Jan 21, 2023",0
"Jan 22, 2023",0
"Jan 23, 2023",0
"Jan 24, 2023",0
"Jan 25, 2023",0
"Jan 26, 2023",0
"Jan 27, 2023",0
"Jan 28, 2023",0
"Jan 29, 2023",2.012
"Jan 30, 2023",1.582
"Jan 31, 2023",0
"Feb 1, 2023",0
"Feb 2, 2023",0
"Feb 3, 2023",0
"Feb 4, 2023",0.593
"Feb 5, 2023",1.307
"Feb 6, 2023",0
"Feb 7, 2023",0
"Feb 8, 2023",0
"Feb 9, 2023",0
"Feb 10, 2023",0
"Feb 11, 2023",0
"Feb 12, 2023",0
"Feb 13, 2023",0
"Feb 14, 2023",0.072
"Feb 15, 2023",0
"Feb 16, 2023",0
"Feb 17, 2023",0
"Feb 18, 2023",0
"Feb 19, 2023",0
"Feb 20, 2023",0
"Feb 21, 2023",0.129
"Feb 22, 2023",0.543
"Feb 23, 2023",13.7
"Feb 24, 2023",83.818
"Feb 25, 2023",15
"Feb 26, 2023",0.98
"Feb 27, 2023",10.808
"Feb 28, 2023",13.263
"Mar 1, 2023",1.469
"Mar 2, 2023",0
"Mar 3, 2023",0
"Mar 4, 2023",0.095
"Mar 5, 2023",1.391
"Mar 6, 2023",0.591
"Mar 7, 2023",0
"Mar 8, 2023",0
"Mar 9, 2023",1.515
"Mar 10, 2023",17.594
"Mar 11, 2023",1.329
"Mar 12, 2023",0.813
"Mar 13, 2023",0
"Mar 14, 2023",25.49
"Mar 15, 2023",2.844
"Mar 16, 2023",0
"Mar 17, 2023",0
"Mar 18, 2023",0.172
"Mar 19, 2023",3.195
"Mar 20, 2023",8.776
"Mar 21, 2023",31.015
"Mar 22, 2023",9.09
"Mar 23, 2023",1.543
"Mar 24, 2023",0.003
"Mar 25, 2023",0
"Mar 26, 2023",0
"Mar 27, 2023",0
"Mar 28, 2023",8.006
"Mar 29, 2023",8.811
"Mar 30, 2023",1.985
"Mar 31, 2023",0
"Apr 1, 2023",0
"Apr 2, 2023",0.153
"Apr 3, 2023",0
"Apr 4, 2023",0
"Apr 5, 2023",0
"Apr 6, 2023",0
"Apr 7, 2023",0
"Apr 8, 2023",0
"Apr 9, 2023",0
"Apr 10, 2023",0
"Apr 11, 2023",0
"Apr 12, 2023",0.296
"Apr 13, 2023",0.317
"Apr 14, 2023",0
"Apr 15, 2023",0
"Apr 16, 2023",0
"Apr 17, 2023",0
"Apr 18, 2023",0
"Apr 19, 2023",0
"Apr 20, 2023",0
"Apr 21, 2023",0
"Apr 22, 2023",0
"Apr 23, 2023",0
"Apr 24, 2023",0
"Apr 25, 2023",0
"Apr 26, 2023",0
"Apr 27, 2023",0
"Apr 28, 2023",0
"Apr 29, 2023",0
"Apr 30, 2023",0.135
"May 1, 2023",0.339
"May 2, 2023",0.181
"May 3, 2023",6.814
"May 4, 2023",2.556
"May 5, 2023",0.01
"May 6, 2023",0
"May 7, 2023",0
"May 8, 2023",0
"May 9, 2023",0.061
"May 10, 2023",0
"May 11, 2023",0
"May 12, 2023",0
"May 13, 2023",0
"May 14, 2023",0
"May 15, 2023",0
"May 16, 2023",0
"May 17, 2023",0
"May 18, 2023",0
"May 19, 2023",0
"May 20, 2023",0
"May 21, 2023",0
"May 22, 2023",0
"May 23, 2023",0
"May 24, 2023",0.002
"May 25, 2023",0
"May 26, 2023",0
"May 27, 2023",0
"May 28, 2023",0.019
"May 29, 2023",0
"May 30, 2023",0.005
"May 31, 2023",0.166
